Date,Open,High,Low,Close,Volume
2023-01-01 00:00:00,100.6578,100.6943,99.4165,100.0,991346.0
2023-01-01 01:00:00,99.577,100.1962,99.3465,99.7235,1117559.0
2023-01-01 02:00:00,99.5393,101.3412,99.0686,101.0153,1057038.0
2023-01-01 03:00:00,101.4052,105.0146,101.0653,104.0923,1114366.0
2023-01-01 04:00:00,103.594,105.2407,102.6049,103.6048,1222457.0
2023-01-01 05:00:00,104.1207,104.7408,101.7762,103.1196,1007599.0
2023-01-01 06:00:00,103.2511,107.5103,102.0117,106.3766,1423151.0
2023-01-01 07:00:00,106.2929,108.9069,106.007,108.0093,997676.0
2023-01-01 08:00:00,107.7795,108.1091,106.7372,106.9952,910732.0
2023-01-01 09:00:00,107.517,108.3999,107.2994,108.1562,1180370.0
2023-01-01 10:00:00,108.6429,109.3497,107.0745,107.1538,1059715.0
2023-01-01 11:00:00,107.6303,108.5453,104.9714,106.1557,959959.0
2023-01-01 12:00:00,105.8709,108.6673,104.5044,106.6694,1091487.0
2023-01-01 13:00:00,106.3821,106.6204,102.3006,102.5876,1257231.0
2023-01-01 14:00:00,102.4338,102.5328,97.4461,99.0485,1498497.0
2023-01-01 15:00:00,99.5387,99.8661,97.2006,97.9346,1215752.0
2023-01-01 16:00:00,97.5956,98.825,95.6183,95.9508,1092093.0
2023-01-01 17:00:00,96.04,97.285,95.9253,96.5539,1213833.0
2023-01-01 18:00:00,96.1962,96.9643,93.9865,94.8004,1326455.0
2023-01-01 19:00:00,94.9476,95.8442,91.9853,92.1227,1245842.0
2023-01-01 20:00:00,91.9014,95.5495,91.4188,94.823,1125548.0
2023-01-01 21:00:00,94.9968,95.0568,93.7277,94.3949,1043213.0
2023-01-01 22:00:00,94.4821,95.474,94.0809,94.5224,1084712.0
2023-01-01 23:00:00,94.3022,95.4196,90.8414,91.8289,1348330.0
2023-01-02 00:00:00,92.1662,93.3256,89.479,90.8291,1187865.0
2023-01-02 01:00:00,90.9368,92.0723,90.7176,91.0306,1174532.0
2023-01-02 02:00:00,90.6021,91.9547,88.7279,88.9351,1164246.0
2023-01-02 03:00:00,88.6334,90.7873,87.4421,89.6034,1078126.0
2023-01-02 04:00:00,89.4126,89.6937,88.0844,88.527,1172853.0
2023-01-02 05:00:00,88.6456,89.0715,87.3999,88.0105,901131.0
2023-01-02 06:00:00,88.0468,89.4387,86.4634,86.9514,1173390.0
2023-01-02 07:00:00,86.6058,91.7767,85.475,90.1726,1197590.0
2023-01-02 08:00:00,90.3603,90.4182,89.6489,90.1482,941052.0
2023-01-02 09:00:00,89.7387,90.8582,87.0116,88.2412,1399093.0
2023-01-02 10:00:00,87.9148,90.7977,87.8797,89.6929,973358.0
2023-01-02 11:00:00,89.6827,90.3636,86.9137,87.5028,1222529.0
2023-01-02 12:00:00,87.9378,88.279,87.5073,87.8684,907222.0
2023-01-02 13:00:00,88.0386,88.3675,84.3068,84.4245,1464133.0
2023-01-02 14:00:00,84.2331,85.4199,81.9979,82.1819,1238571.0
2023-01-02 15:00:00,82.1159,83.5145,81.4906,82.5055,949058.0
