Timestamp,Open,High,Low,Close,Volume,HL,Pressure,PV,PPrice1,PColor1,PPrice2,PColor2,Direction,Diff
2007-02-01,1.9643,1.9746,1.94,1.9629,141064.0,6530.000000000013,50.110169491525554,30.030355106374753,1.9643,3.0,1.9643,2.0,2.0,1.9643
2007-03-01,1.9628,1.9724,1.9184,1.9679,151319.0,3459.999999999996,21.602450229708992,-28.50771926181656,1.9628,3.0,1.9628,1.0,1.0,1.9628
2007-04-01,1.9691,2.0132,1.9591,1.9995,115642.0,5399.999999999982,43.73381502890179,22.131364799192795,1.9691,0.0,1.9691,1.0,1.0,1.9691
2007-05-01,1.9993,2.0072,1.9677,1.9802,117137.0,5409.999999999981,21.41518518518526,-22.31862984371653,1.9993,3.0,1.9993,3.0,3.0,1.9993
2007-06-01,1.9799,2.0086,1.962,2.0086,117771.0,3950.0000000000086,21.65194085027734,0.23675566509208323,1.9799,3.0,1.9799,1.0,1.0,1.9799
2007-07-01,2.0084,2.0652,2.0057,2.0295,166510.0,4659.999999999997,29.815443037974617,8.163502187697276,2.0084,0.0,2.0084,1.0,1.0,2.0084
2007-08-01,2.0296,2.0462,1.9652,2.017,261621.0,5949.999999999988,35.73175965665238,5.916316618677762,2.0296,3.0,2.0296,3.0,3.0,2.0296
2007-09-01,2.0166,2.0488,1.9879,2.0471,202669.0,8099.999999999974,43.969915966386644,8.238156309734265,2.0166,3.0,2.0166,1.0,1.0,2.0166
2007-10-01,2.0472,2.0822,2.0244,2.0802,215817.0,6089.9999999999945,25.020864197530944,-18.9490517688557,2.0472,0.0,2.0472,1.0,1.0,2.0472
2007-11-01,2.08,2.1161,2.0352,2.0577,263320.0,5779.9999999999845,35.43793103448279,10.417066836951843,2.08,3.0,2.08,3.0,3.0,2.08
2007-12-01,2.0558,2.0677,1.9755,1.9842,198816.0,8089.9999999999745,45.55709342560566,10.11916239112287,2.0558,3.0,2.0558,1.0,1.0,2.0558
2008-01-01,1.9813,1.9957,1.9337,1.9881,306330.0,9219.999999999984,24.57552533992591,-20.981568085679747,1.9813,3.0,1.9813,4.0,4.0,1.9813
2008-02-01,1.9887,1.9971,1.9361,1.9891,254533.0,6200.000000000005,33.22451193058574,8.648986590659831,1.9887,3.0,1.9887,2.0,2.0,1.9887
2008-03-01,1.9858,2.0391,1.972,1.9833,309302.0,6100.000000000016,41.05370967741933,7.829197746833586,1.9858,3.0,1.9858,1.0,1.0,1.9858
2008-04-01,1.9829,2.0048,1.9599,1.9875,312006.0,6709.999999999994,50.70524590163921,9.651536224219882,1.9829,3.0,1.9829,4.0,4.0,1.9829
2008-05-01,1.9876,1.9908,1.9363,1.9822,268524.0,4489.999999999994,46.498658718330894,-4.206587183308315,1.9876,3.0,1.9876,1.0,1.0,1.9876
2008-06-01,1.9766,1.9966,1.9408,1.9935,270219.0,5449.999999999999,59.804899777282934,13.30624105895204,1.9766,3.0,1.9766,2.0,2.0,1.9766
2008-07-01,1.9933,2.0158,1.9647,1.9833,276593.0,5579.9999999999845,49.58146788990827,-10.223431887374666,1.9933,3.0,1.9933,1.0,1.0,1.9933
2008-08-01,1.9833,1.9841,1.8174,1.821,282418.0,5110.000000000015,49.568637992831675,-0.012829897076592545,1.9833,0.0,1.9833,1.0,1.0,1.9833
2008-09-01,1.811,1.8668,1.7446,1.7835,485754.0,16670.000000000007,55.2677103718198,5.699072378988127,1.811,3.0,1.811,4.0,4.0,1.811
2008-10-01,1.7838,1.7873,1.5269,1.6075,703252.0,12220.000000000007,29.139412117576473,-26.12829825424333,1.7838,0.0,1.7838,4.0,4.0,1.7838
2008-11-01,1.6101,1.6397,1.4557,1.5369,523822.0,26040.00000000002,57.549263502454956,28.409851384878483,1.6101,0.0,1.6101,4.0,4.0,1.6101
2008-12-01,1.5381,1.5722,1.4354,1.4537,389877.0,18399.999999999993,20.116052227342536,-37.43321127511242,1.5381,0.0,1.5381,4.0,4.0,1.5381
2009-01-01,1.4608,1.5372,1.3503,1.4539,569276.0,13680.000000000002,21.188967391304356,1.0729151639618202,1.4608,0.0,1.4608,4.0,4.0,1.4608
2009-02-01,1.4438,1.49845,1.4051,1.43145,698735.0,18689.99999999998,41.61374269005847,20.424775298754117,1.4438,0.0,1.4438,4.0,4.0,1.4438
2009-03-01,1.4269,1.47785,1.36542,1.43231,1020976.0,9335.000000000004,37.38550026752277,-4.2282424225357005,1.4269,0.0,1.4269,4.0,4.0,1.4269
2009-04-01,1.43221,1.50662,1.42721,1.47781,971763.0,11243.000000000002,109.37075522228169,71.98525495475891,1.43221,3.0,1.43221,2.0,2.0,1.43221
2009-05-01,1.4778,1.6196,1.47531,1.6188,1343048.0,7940.999999999997,86.43271368851728,-22.938041533764405,1.4778,3.0,1.4778,3.0,3.0,1.4778
2009-06-01,1.6182,1.67427,1.5802,1.6464,1515881.0,14429.000000000002,169.12832137010457,82.69560768158729,1.6182,0.0,1.6182,3.0,3.0,1.6182
2009-07-01,1.64638,1.6732,1.5985,1.6712,553003.0,9406.999999999987,105.05793887310277,-64.0703824970018,1.64638,0.0,1.64638,3.0,3.0,1.64638
2009-08-01,1.6861,1.7043,1.6154,1.6286,312738.0,7469.999999999998,58.786329329223,-46.27160954387977,1.6861,0.0,1.6861,3.0,3.0,1.6861
2009-09-01,1.6284,1.6741,1.577,1.6006,562270.0,8889.999999999996,41.86586345381527,-16.92046587540773,1.6284,3.0,1.6284,2.0,2.0,1.6284
2009-10-01,1.6005,1.6692,1.5708,1.64488,367186.0,9709.999999999996,63.24746906636673,21.38160561255146,1.6005,3.0,1.6005,4.0,4.0,1.6005
2009-11-01,1.63928,1.68752,1.62617,1.64468,1255196.0,9840.000000000004,37.8152420185376,-25.43222704782913,1.63928,3.0,1.63928,1.0,1.0,1.63928
2009-12-01,1.64473,1.67206,1.58294,1.61443,1107264.0,6135.000000000001,127.56056910569102,89.74532708715341,1.64473,3.0,1.64473,3.0,3.0,1.64473
2010-01-01,1.6121,1.64561,1.58961,1.59827,1135624.0,8912.000000000007,180.48312958435204,52.922560478661026,1.6121,3.0,1.6121,2.0,2.0,1.6121
2010-02-01,1.59464,1.60681,1.51518,1.52351,1133745.0,5600.000000000005,127.42639138240564,-53.0567382019464,1.59464,3.0,1.59464,4.0,4.0,1.59464
2010-03-01,1.51539,1.53816,1.47838,1.51769,1187049.0,9163.00000000001,202.45446428571412,75.02807290330848,1.51539,0.0,1.51539,4.0,4.0,1.51539
2010-04-01,1.51771,1.55218,1.51251,1.52708,1102847.0,5977.999999999994,129.5480737749644,-72.90639051074973,1.51771,0.0,1.51771,4.0,4.0,1.51771
2010-05-01,1.5312,1.53145,1.42323,1.45361,1461221.0,3966.999999999987,184.4842756774843,54.93620190251991,1.5312,3.0,1.5312,3.0,3.0,1.5312
2010-06-01,1.45356,1.5128,1.43456,1.49393,1402901.0,10821.999999999998,368.3440887320406,183.85981305455627,1.45356,3.0,1.45356,2.0,2.0,1.45356
2010-07-01,1.49395,1.572,1.4873,1.56878,1045502.0,7823.999999999985,129.6341711328775,-238.70991759916308,1.49395,0.0,1.49395,2.0,2.0,1.49395
2010-08-01,1.5725,1.5997,1.53264,1.5349,918082.0,8469.999999999998,133.62755623721907,3.99338510434157,1.5725,3.0,1.5725,3.0,3.0,1.5725
2010-09-01,1.53487,1.59214,1.52964,1.57104,862612.0,6705.999999999989,108.39220779220781,-25.235348445011255,1.53487,3.0,1.53487,1.0,1.0,1.53487
2010-10-01,1.57106,1.61054,1.56494,1.60384,1122910.0,6249.999999999999,128.6328660900688,20.24065829786099,1.57106,3.0,1.57106,2.0,2.0,1.57106
2010-11-01,1.60438,1.6298,1.54842,1.55568,1826940.0,4560.000000000008,179.6656,51.03273390993121,1.60438,3.0,1.60438,3.0,3.0,1.60438
2010-12-01,1.5557,1.59096,1.53446,1.56092,1853631.0,8138.0,400.6447368421045,220.9791368421045,1.5557,3.0,1.5557,2.0,2.0,1.5557
2011-01-01,1.55431,1.60577,1.54057,1.6011,1935125.0,5649.999999999999,227.7747603833866,-172.86997645871793,1.55431,3.0,1.55431,4.0,4.0,1.55431
2011-02-01,1.60112,1.62767,1.59626,1.62644,1540452.0,6519.999999999992,342.50000000000006,114.72523961661346,1.60112,3.0,1.60112,3.0,3.0,1.60112
2011-03-01,1.62644,1.64001,1.59357,1.60388,1883257.0,3140.9999999999936,236.26564417177943,-106.23435582822063,1.62644,0.0,1.62644,3.0,3.0,1.62644
2011-04-01,1.60387,1.67449,1.59717,1.6703,1510421.0,4644.000000000004,599.5724291626883,363.3067849909089,1.60387,3.0,1.60387,1.0,1.0,1.60387
2011-05-01,1.6707,1.67371,1.60335,1.645,1412152.0,7732.000000000005,325.2413867355725,-274.3310424271158,1.6707,0.0,1.6707,1.0,1.0,1.6707
2011-06-01,1.64501,1.64949,1.59116,1.60403,1675919.0,7035.999999999997,182.6373512674598,-142.60403546811273,1.64501,0.0,1.64501,1.0,1.0,1.64501
2011-07-01,1.60404,1.64695,1.57807,1.64192,1815729.0,5832.999999999999,238.1920125071064,55.554661239646606,1.60404,3.0,1.60404,4.0,4.0,1.60404
2011-08-01,1.63904,1.66174,1.61101,1.62477,2193796.0,6887.999999999983,311.28561632093266,73.09360381382626,1.63904,3.0,1.63904,2.0,2.0,1.63904
2011-09-01,1.62477,1.62548,1.53271,1.55793,2265429.0,5072.999999999994,318.4953542392575,7.209737918324834,1.62477,3.0,1.62477,1.0,1.0,1.62477
2011-10-01,1.55717,1.61641,1.52721,1.60778,2273248.0,9277.000000000002,446.56593731519865,128.07058307594116,1.55717,3.0,1.55717,4.0,4.0,1.55717
2011-11-01,1.60778,1.61291,1.54228,1.56948,2183707.0,8919.999999999995,245.04128489813513,-201.52465241706352,1.60778,3.0,1.60778,2.0,2.0,1.60778
2011-12-01,1.56948,1.57731,1.53616,1.55366,1679279.0,7062.999999999996,244.81020179372211,-0.23108310441301683,1.56948,3.0,1.56948,1.0,1.0,1.56948
2012-01-01,1.54937,1.57952,1.52358,1.57645,1749763.0,4115.000000000002,237.75718533201203,-7.053016461710087,1.54937,3.0,1.54937,4.0,4.0,1.54937
2012-02-01,1.57644,1.59908,1.56445,1.59198,1679112.0,5594.00000000001,425.2157958687726,187.45861053676057,1.57644,3.0,1.57644,1.0,1.0,1.57644
2012-03-01,1.59199,1.60357,1.56024,1.60061,1434810.0,3463.000000000016,300.1630318198064,-125.0527640489662,1.59199,3.0,1.59199,3.0,3.0,1.59199
2012-04-01,1.60062,1.63006,1.58042,1.62357,1377082.0,4332.999999999986,414.32572913658487,114.16269731677846,1.60062,0.0,1.60062,3.0,3.0,1.60062
2012-05-01,1.62357,1.62464,1.53597,1.54027,1643976.0,4964.000000000013,317.81260096930635,-96.51312816727852,1.62357,0.0,1.62357,3.0,3.0,1.62357
2012-06-01,1.54026,1.57764,1.52677,1.5704,1827421.0,8867.000000000002,331.1796937953255,13.367092826019132,1.54026,3.0,1.54026,2.0,2.0,1.54026
2012-07-01,1.56956,1.57668,1.53927,1.5673,1524434.0,5086.999999999996,206.0923649486861,-125.08732884663937,1.56956,0.0,1.56956,2.0,2.0,1.56956
2012-08-01,1.5673,1.59113,1.54898,1.58636,1413759.0,3741.0000000000164,299.67249852565385,93.58013357696774,1.5673,3.0,1.5673,1.0,1.0,1.5673
2012-09-01,1.58808,1.63086,1.58258,1.61638,1337835.0,4214.999999999991,377.90938251804164,78.23688399238779,1.58808,0.0,1.58808,1.0,1.0,1.58808
2012-10-01,1.61544,1.62161,1.59126,1.61314,1333364.0,4827.999999999987,317.3985765124562,-60.51080600558544,1.61544,3.0,1.61544,3.0,3.0,1.61544
2012-11-01,1.61311,1.61743,1.58274,1.60107,1173497.0,3035.0000000000095,276.173156586579,-41.22541992587719,1.61311,3.0,1.61311,1.0,1.0,1.61311
2012-12-01,1.60221,1.63061,1.60016,1.62409,994990.0,3468.9999999999886,386.65469522240403,110.48153863582502,1.60221,3.0,1.60221,4.0,4.0,1.60221
2013-01-01,1.62426,1.63806,1.56742,1.58587,1199737.0,3044.9999999999864,286.82329201499084,-99.83140320741319,1.62426,3.0,1.62426,1.0,1.0,1.62426
2013-02-01,1.58588,1.58782,1.50803,1.51669,918766.0,7064.000000000003,394.0022988505765,107.17900683558565,1.58588,3.0,1.58588,2.0,2.0,1.58588
2013-03-01,1.51672,1.52599,1.48287,1.51958,871270.0,7979.000000000002,130.06313703284252,-263.939161817734,1.51672,3.0,1.51672,4.0,4.0,1.51672
2013-04-01,1.5197,1.55673,1.50332,1.55351,975856.0,4312.000000000005,109.19538789321967,-20.867749139622845,1.5197,0.0,1.5197,4.0,4.0,1.5197
2013-05-01,1.55353,1.56051,1.50081,1.51938,1125840.0,5340.999999999995,226.31168831168807,117.1163004184684,1.55353,3.0,1.55353,3.0,3.0,1.55353
2013-06-01,1.51975,1.5751,1.51654,1.52112,1200942.0,5970.000000000008,210.79198651937858,-15.51970179230949,1.51975,3.0,1.51975,1.0,1.0,1.51975
2013-07-01,1.52068,1.54351,1.48133,1.51975,1231876.0,5855.999999999994,201.1628140703515,-9.629172449027095,1.52068,3.0,1.52068,4.0,4.0,1.52068
2013-08-01,1.52037,1.5717,1.51024,1.54912,1013903.0,6217.99999999999,210.36133879781443,9.198524727462939,1.52037,3.0,1.52037,1.0,1.0,1.52037
2013-09-01,1.5518,1.62024,1.55054,1.61837,771037.0,6146.000000000006,163.05934384046344,-47.301994957350985,1.5518,3.0,1.5518,3.0,3.0,1.5518
2013-10-01,1.61838,1.62599,1.58938,1.60427,826141.0,6969.999999999986,125.4534656687275,-37.60587817173594,1.61838,0.0,1.61838,3.0,3.0,1.61838
2013-11-01,1.60429,1.63841,1.58539,1.63611,790509.0,3661.0000000000027,118.52812051649951,-6.92534515222799,1.60429,3.0,1.60429,1.0,1.0,1.60429
2013-12-01,1.63739,1.65778,1.62175,1.65649,753795.0,5301.999999999984,215.92706910680127,97.39894859030176,1.63739,0.0,1.63739,1.0,1.0,1.63739
2014-01-01,1.65623,1.6668,1.6309,1.64343,854987.0,3603.0000000000005,142.17182195398007,-73.7552471528212,1.65623,3.0,1.65623,3.0,3.0,1.65623
2014-02-01,1.64296,1.68223,1.62519,1.67398,799202.0,3590.000000000004,237.2986400222037,95.12681806822363,1.64296,3.0,1.64296,1.0,1.0,1.64296
2014-03-01,1.67414,1.67855,1.64652,1.6663,1312565.0,5703.999999999997,222.61894150417803,-14.679698518025674,1.67414,0.0,1.67414,1.0,1.0,1.67414
2014-04-01,1.66629,1.69006,1.65536,1.68741,997076.0,3203.0,230.1130785413746,7.494137037196566,1.66629,0.0,1.66629,1.0,1.0,1.66629
2014-05-01,1.68739,1.69961,1.66925,1.67505,845039.0,3469.999999999995,311.2944114892288,81.18133294785423,1.68739,0.0,1.68739,1.0,1.0,1.68739
2014-06-01,1.67599,1.71136,1.66988,1.71085,888962.0,3036.0000000000164,243.52708933717614,-67.76732215205269,1.67599,0.0,1.67599,1.0,1.0,1.67599
2014-07-01,1.71477,1.71898,1.68562,1.68831,1004040.0,4147.999999999995,292.80698287219866,49.279893535022524,1.71477,0.0,1.71477,1.0,1.0,1.71477
2014-08-01,1.6883,1.68923,1.65366,1.65971,1085048.0,3336.0000000000055,242.0540019286406,-50.75298094355807,1.6883,0.0,1.6883,1.0,1.0,1.6883
2014-09-01,1.65895,1.66435,1.6052,1.62149,1773425.0,3557.00000000001,325.2541966426853,83.20019471404473,1.65895,3.0,1.65895,4.0,4.0,1.65895
2014-10-01,1.62149,1.62521,1.5875,1.5993,1849938.0,5915.000000000003,498.57323587292524,173.31903923023992,1.62149,0.0,1.62149,4.0,4.0,1.62149
2014-11-01,1.59725,1.60212,1.55897,1.56389,1698603.0,3771.0000000000127,312.7536770921385,-185.81955878078674,1.59725,0.0,1.59725,4.0,4.0,1.59725
2014-12-01,1.56405,1.57852,1.54854,1.55801,1804708.0,4315.000000000002,450.438345266506,137.68466817436752,1.56405,0.0,1.56405,4.0,4.0,1.56405
2015-01-01,1.5544,1.55467,1.49503,1.50619,1722605.0,2997.9999999999895,418.2405561993046,-32.19778906720143,1.5544,0.0,1.5544,4.0,4.0,1.5544
2015-02-01,1.50933,1.55516,1.49883,1.54365,1465110.0,5963.999999999991,574.5847231487678,156.34416694946322,1.50933,0.0,1.50933,4.0,4.0,1.50933
2015-03-01,1.54151,1.54281,1.46347,1.48164,1824771.0,5632.999999999999,245.6589537223344,-328.9257694264334,1.54151,3.0,1.54151,2.0,2.0,1.54151
2015-04-01,1.48174,1.54977,1.4565,1.53524,1936081.0,7933.999999999996,323.94301437954914,78.28406065721475,1.48174,0.0,1.48174,2.0,2.0,1.48174
2015-05-01,1.53489,1.58139,1.50897,1.52842,1831361.0,9327.000000000018,244.0233173682885,-79.91969701126064,1.53489,0.0,1.53489,2.0,2.0,1.53489
2015-06-01,1.52923,1.59292,1.51695,1.57065,3123662.0,7242.000000000015,196.3504878310278,-47.6728295372607,1.52923,3.0,1.52923,1.0,1.0,1.52923
2015-07-01,1.57036,1.57322,1.53297,1.56201,3353460.0,7596.999999999986,431.3258768296042,234.97538899857642,1.57036,0.0,1.57036,1.0,1.0,1.57036
2015-08-01,1.56289,1.58186,1.53348,1.53415,3145501.0,4025.0000000000114,441.4189811767811,10.093104347176848,1.56289,0.0,1.56289,1.0,1.0,1.56289
2015-09-01,1.53384,1.56579,1.51068,1.5126,2753869.0,4838.000000000008,781.4909316770164,340.07195050023535,1.53384,3.0,1.53384,4.0,4.0,1.53384
2015-10-01,1.5126,1.55088,1.51064,1.54275,2656926.0,5510.999999999999,569.2164117403876,-212.27451993662885,1.5126,0.0,1.5126,4.0,4.0,1.5126
2015-11-01,1.54449,1.54971,1.49932,1.50556,2528675.0,4024.000000000005,482.11322808927605,-87.10318365111152,1.54449,3.0,1.54449,1.0,1.0,1.54449
2015-12-01,1.50534,1.52391,1.47313,1.47317,2646062.0,5038.999999999993,628.3983598409535,146.28513175167745,1.50534,3.0,1.50534,2.0,2.0,1.50534
2016-01-01,1.47306,1.48152,1.4079,1.42422,2944733.0,5078.000000000005,525.1164913673356,-103.28186847361792,1.47306,3.0,1.47306,4.0,4.0,1.47306
2016-02-01,1.42384,1.46679,1.38351,1.39122,3673556.0,7362.000000000001,579.900157542339,54.78366617500342,1.42384,0.0,1.42384,4.0,4.0,1.42384
2016-03-01,1.39123,1.45139,1.39037,1.43613,3178716.0,8328.000000000002,498.98886172235797,-80.91129581998104,1.39123,0.0,1.39123,4.0,4.0,1.39123
2016-04-01,1.43584,1.46706,1.40047,1.46102,3113852.0,6101.9999999999845,381.69020172910655,-117.29865999325142,1.43584,3.0,1.43584,1.0,1.0,1.43584
2016-05-01,1.45863,1.47691,1.43318,1.44792,3098985.0,6658.999999999992,510.3002294329741,128.61002770386756,1.45863,3.0,1.45863,3.0,3.0,1.45863
2016-06-01,1.44756,1.50171,1.31197,1.33091,3635811.0,4373.000000000005,465.38294038143925,-44.91728905153485,1.44756,3.0,1.44756,1.0,1.0,1.44756
2016-07-01,1.33017,1.34801,1.2795,1.32224,3004656.0,18974.0,831.4225931854553,366.03965280401604,1.33017,3.0,1.33017,4.0,4.0,1.33017
2016-08-01,1.3219,1.33712,1.2865,1.31369,2487628.0,6850.9999999999845,158.35648782544536,-673.0661053600099,1.3219,0.0,1.3219,4.0,4.0,1.3219
2016-09-01,1.31398,1.34445,1.29145,1.29735,2692633.0,5062.000000000011,363.1043643263765,204.74787650093117,1.31398,0.0,1.31398,4.0,4.0,1.31398
2016-10-01,1.29171,1.29459,1.14754,1.22381,2896933.0,5299.999999999993,531.9306598182525,168.82629549187595,1.29171,0.0,1.29171,4.0,4.0,1.29171
2016-11-01,1.22383,1.2673,1.22052,1.25041,3419802.0,14704.999999999989,546.5911320754725,14.660472257220022,1.22383,0.0,1.22383,4.0,4.0,1.22383
2016-12-01,1.25031,1.27742,1.19594,1.23245,2399839.0,4678.000000000004,232.56048962937794,-314.0306424460946,1.25031,3.0,1.25031,2.0,2.0,1.25031
2017-01-01,1.2326,1.26731,1.19864,1.25753,3252720.0,8147.999999999999,513.0053441641724,280.44485453479444,1.2326,3.0,1.2326,1.0,1.0,1.2326
2017-02-01,1.25778,1.27057,1.23463,1.23805,2635911.0,6867.0,399.2047128129603,-113.80063135121208,1.25778,0.0,1.25778,1.0,1.0,1.25778
2017-03-01,1.23745,1.26148,1.21087,1.25342,2873780.0,3594.000000000008,383.8519003931848,-15.35281241977549,1.23745,0.0,1.23745,1.0,1.0,1.23745
2017-04-01,1.2542,1.29655,1.23581,1.29454,3123259.0,5061.000000000004,799.6048970506381,415.7529966574533,1.2542,3.0,1.2542,2.0,2.0,1.2542
2017-05-01,1.29334,1.30479,1.27692,1.28909,5836806.0,6074.000000000001,617.1229006125267,-182.48199643811142,1.29334,3.0,1.29334,3.0,3.0,1.29334
2017-06-01,1.28888,1.30301,1.2589,1.30277,7288190.0,2786.9999999999836,960.9492920645372,343.8263914520105,1.28888,3.0,1.28888,1.0,1.0,1.28888
2017-07-01,1.2999,1.32249,1.28117,1.32113,6531465.0,4411.000000000009,2615.066379619678,1654.117087555141,1.2999,0.0,1.2999,1.0,1.0,1.2999
2017-08-01,1.32151,1.32686,1.27739,1.2932,6775281.0,4132.000000000002,1480.7220584901352,-1134.344321129543,1.32151,3.0,1.32151,3.0,3.0,1.32151
2017-09-01,1.29289,1.36571,1.29054,1.33965,8129751.0,4946.99999999999,1639.7098257502412,158.987767260106,1.29289,3.0,1.29289,2.0,2.0,1.29289
2017-10-01,1.33637,1.34026,1.30271,1.32827,6703916.0,7516.999999999995,1643.3699211643454,3.660095414104262,1.33637,3.0,1.33637,1.0,1.0,1.33637
2017-11-01,1.32822,1.35488,1.30392,1.35281,5071576.0,3754.999999999997,891.8339763203411,-751.5359448440043,1.32822,0.0,1.32822,1.0,1.0,1.32822
2017-12-01,1.35229,1.35495,1.33013,1.35038,2872207.0,5096.000000000011,1350.6194407456735,458.7854644253324,1.35229,0.0,1.35229,1.0,1.0,1.35229
2018-01-01,1.35059,1.43454,1.3458,1.41932,5177357.0,2482.0000000000064,563.6198979591825,-786.999542786491,1.35059,0.0,1.35059,1.0,1.0,1.35059
2018-02-01,1.4187,1.42783,1.37568,1.37593,5575752.0,8873.999999999982,2085.9617244157885,1522.341826456606,1.4187,3.0,1.4187,3.0,3.0,1.4187
2018-03-01,1.37585,1.42448,1.37117,1.40257,5179060.0,5214.999999999992,628.324543610549,-1457.6371808052395,1.37585,3.0,1.37585,1.0,1.0,1.37585
2018-04-01,1.40198,1.43766,1.37125,1.37647,4364212.0,5330.999999999996,993.108341323108,364.783797712559,1.40198,3.0,1.40198,2.0,2.0,1.40198
2018-05-01,1.37552,1.37726,1.32043,1.3293,5450302.0,6640.999999999985,818.6479084599517,-174.46043286315626,1.37552,0.0,1.37552,2.0,2.0,1.37552
2018-06-01,1.32948,1.34723,1.30496,1.32057,5002071.0,5682.999999999993,820.7050143050764,2.0571058451246245,1.32948,3.0,1.32948,4.0,4.0,1.32948
2018-07-01,1.31875,1.33627,1.29574,1.31233,3692086.0,4227.000000000003,880.181418265002,59.47640395992562,1.31875,0.0,1.31875,4.0,4.0,1.31875
2018-08-01,1.31184,1.31443,1.26617,1.29567,3151717.0,4053.0000000000173,873.4530399810735,-6.728378283928464,1.31184,0.0,1.31184,4.0,4.0,1.31184
2018-09-01,1.2911,1.32984,1.27853,1.30282,2066810.0,4825.999999999996,777.6257093510947,-95.82733062997886,1.2911,0.0,1.2911,4.0,4.0,1.2911
2018-10-01,1.3038,1.32579,1.2694,1.27654,3048723.0,5130.999999999996,428.26564442602603,-349.3600649250686,1.3038,3.0,1.3038,2.0,2.0,1.3038
2018-11-01,1.27651,1.31747,1.27232,1.27537,2911582.0,5638.999999999994,594.1771584486459,165.91151402261983,1.27651,0.0,1.27651,2.0,2.0,1.27651
2018-12-01,1.27645,1.28397,1.2477,1.27395,2789520.0,4515.000000000002,516.329491044512,-77.84766740413386,1.27645,3.0,1.27645,4.0,4.0,1.27645
2019-01-01,1.27469,1.32179,1.23964,1.31107,2690644.0,3627.0000000000023,617.8338870431891,101.50439599867707,1.27469,0.0,1.27469,4.0,4.0,1.27469
2019-02-01,1.31051,1.33501,1.2773,1.32616,1975689.0,8214.999999999995,741.8373311276532,124.00344408446415,1.31051,3.0,1.31051,3.0,3.0,1.31051
2019-03-01,1.32619,1.33813,1.29604,1.30294,1963907.0,5770.999999999993,240.4977480219113,-501.3395831057419,1.32619,0.0,1.32619,3.0,3.0,1.32619
2019-04-01,1.30379,1.31962,1.28658,1.30357,1647853.0,4208.999999999995,340.30618610292885,99.80843808101756,1.30379,3.0,1.30379,2.0,2.0,1.30379
2019-05-01,1.30282,1.31768,1.2559,1.26302,1605419.0,3303.9999999999955,391.50700879068705,51.200822687758205,1.30282,3.0,1.30282,4.0,4.0,1.30282
2019-06-01,1.26267,1.27838,1.25061,1.26958,1655531.0,6177.9999999999945,485.90163438256724,94.39462559188019,1.26267,0.0,1.26267,4.0,4.0,1.26267
2019-07-01,1.26948,1.27057,1.21183,1.2161,1494891.0,2777.000000000007,267.97199741016533,-217.9296369724019,1.26948,3.0,1.26948,2.0,2.0,1.26948
2019-08-01,1.21526,1.23099,1.20146,1.21622,1955706.0,5874.000000000001,538.3114872164193,270.339489806254,1.21526,0.0,1.21526,2.0,2.0,1.21526
2019-09-01,1.21556,1.25822,1.19585,1.22965,1484393.0,2953.0000000000055,332.9427987742594,-205.3686884421599,1.21556,3.0,1.21556,4.0,4.0,1.21556
2019-10-01,1.22904,1.30127,1.21952,1.29419,1899056.0,6236.999999999981,502.6728750423289,169.73007626806947,1.22904,3.0,1.22904,3.0,3.0,1.22904
2019-11-01,1.29401,1.29854,1.27688,1.2932,1238008.0,8174.999999999998,304.4822831489507,-198.19059189337815,1.29401,0.0,1.29401,3.0,3.0,1.29401
2019-12-01,1.29094,1.35147,1.28964,1.3252,1401707.0,2166.000000000001,151.43828746177374,-153.043995687177,1.29094,0.0,1.29094,3.0,3.0,1.29094
2020-01-01,1.32506,1.32663,1.29543,1.32054,1413445.0,6183.000000000005,647.1408125577098,495.70252509593604,1.32506,3.0,1.32506,1.0,1.0,1.32506
2020-02-01,1.31759,1.31837,1.27257,1.28148,1343662.0,3119.999999999989,228.60181141840513,-418.5390011393046,1.31759,0.0,1.31759,1.0,1.0,1.31759
2020-03-01,1.27726,1.32004,1.14097,1.2413,3398260.0,4580.000000000006,430.66089743589896,202.05908601749383,1.27726,3.0,1.27726,4.0,4.0,1.27726
2020-04-01,1.24141,1.26476,1.21643,1.25931,1819315.0,17907.000000000004,741.9781659388636,311.3172685029647,1.24141,0.0,1.24141,4.0,4.0,1.24141
2020-05-01,1.25899,1.26004,1.20752,1.23463,1661004.0,4833.00000000002,101.59797844418382,-640.3801874946798,1.25899,3.0,1.25899,2.0,2.0,1.25899
2020-06-01,1.23237,1.2813,1.22517,1.24006,2234427.0,5252.000000000012,343.6797020484157,242.0817236042319,1.23237,0.0,1.23237,2.0,2.0,1.23237
2020-07-01,1.24009,1.31704,1.23593,1.30842,2003196.0,5613.000000000001,425.4430693069297,81.763367258514,1.24009,0.0,1.24009,2.0,2.0,1.24009
2020-08-01,1.30769,1.33957,1.29813,1.33661,2103536.0,8111.000000000001,356.8850881881346,-68.55798111879511,1.30769,3.0,1.30769,3.0,3.0,1.30769
2020-09-01,1.33691,1.34823,1.26753,1.29044,2301811.0,4143.999999999992,259.3436074466773,-97.54148074145729,1.33691,0.0,1.33691,3.0,3.0,1.33691
2020-10-01,1.29156,1.31771,1.28196,1.29481,1988026.0,8069.999999999999,555.4563223938235,296.1127149471462,1.29156,3.0,1.29156,2.0,2.0,1.29156
